uint64,AIRangeUpdated,uint64,
sint64,AddAmmo,uint64,
uint64,AddCargo,uint64,
uint64,AddInventory,uint64,
uint64,AddKnownItem,uint64,
uint64,AddLicence,uint64,
uint64,AddLogbookEntry,uint64,
uint64,AddMoney,uint64,
uint64,AddTradeToShipQueue,uint64,
uint64,AddUITriggeredEvent,uint64,
uint64,AddUnits,uint64,
sint64,AdjustMultilineString,uint64,
uint64,AttackEnemySettingChanged,uint64,
uint64,CalculateTotalHullFraction,uint64,
uint64,CanBeSubordinateOf,uint64,
sint64,CanTradeWith,uint64,
uint64,CanViewLiveData,uint64,
sint64,CancelConversation,uint64,
sint64,CheckInputProfileRegression,uint64,
uint64,CheckSuitableTransportType,uint64,
uint64,ClearContainerStockLimitOverride,uint64,
sint64,ClearContainerWarePriceOverride,uint64,
uint64,ClearLogbook,uint64,
uint64,ClearTradeQueue,uint64,
uint64,CompareJumpRoute,uint64,
sint64,ConvertIDTo64Bit,uint64,
sint64,ConvertIntegerString,uint64,
sint64,ConvertMissionLevelString,uint64,
sint64,ConvertMoneyString,uint64,
sint64,ConvertStringTo64Bit,uint64,
sint64,ConvertStringToLuaID,uint64,
uint64,ConvertTimeString,uint64,
sint64,CreateCutsceneDescriptor,uint64,
sint64,CreateInteractionDescriptor,uint64,
sint64,CreateObjectInPresentationCluster,uint64,
uint64,DestroyPresentationCluster,uint64,
uint64,ExistsText,uint64,
uint64,FindJumpRoute,uint64,
uint64,GetAccountData,uint64,
sint64,GetActiveGuidanceMissionComponent,uint64,
sint64,GetActiveMission,uint64,
sint64,GetAdapterOption,uint64,
sint64,GetAimAssistOption,uint64,
sint64,GetAllCommanders,uint64,
sint64,GetAllExtensionSettings,uint64,
sint64,GetAllStatIDs,uint64,
sint64,GetAllWeapons,uint64,
sint64,GetAmmoCountAfterTradeOrders,uint64,
sint64,GetAutoPilotTarget,uint64,
sint64,GetAutorollOption,uint64,
sint64,GetAutosaveOption,uint64,
sint64,GetBonusContentData,uint64,
sint64,GetBoostToggleOption,uint64,
uint64,GetBudgetData,uint64,
sint64,GetBuildAnchor,uint64,
uint64,GetBuildDuration,uint64,
sint64,GetBuildProductionMethod,uint64,
sint64,GetBuilderMacros,uint64,
sint64,GetCaptureHQOption,uint64,
sint64,GetCargoAfterTradeOrders,uint64,
sint64,GetCharacterDensityOption,uint64,
sint64,GetClusters,uint64,
sint64,GetCollectableData,uint64,
sint64,GetCollisionAvoidanceAssistOption,uint64,
sint64,GetCommander,uint64,
sint64,GetCommanderEntity,uint64,
uint64,GetComponentData,uint64,uint128
uint64,GetComponentName,uint64,double
sint64,GetConfineMouseOption,uint64,
sint64,GetContainedObjectsByOwner,uint64,
sint64,GetContainedShips,uint64,
sint64,GetContainedShipsByOwner,uint64,
uint64,GetContainedSpacesByOwner,uint64,
sint64,GetContainedStations,uint64,
uint64,GetContainedStationsByOwner,uint64,
sint64,GetContainerWarePrice,uint64,
sint64,GetContextByClass,uint64,
sint64,GetControlEntity,uint64,
uint64,GetControlPostData,uint64,
sint64,GetCrashReportOption,uint64,
sint64,GetCurRealTime,uint64,
sint64,GetCurTime,uint64,
sint64,GetDeadzoneOption,uint64,
sint64,GetDistortionOption,uint64,
sint64,GetEffectDistanceOption,uint64,
sint64,GetEfficiencyUpgrades,uint64,
uint64,GetEntityTypeData,uint64,
sint64,GetExtensionList,uint64,
sint64,GetExtensionUpdateWarningText,uint64,
sint64,GetFOVOption,uint64,
uint64,GetFactionData,uint64,
uint64,GetFreeCargoAfterTradeOrders,uint64,
uint64,GetFreeUnitStorageAfterTradeOrders,uint64,
sint64,GetFullscreenOption,uint64,
sint64,GetGamepadModeOption,uint64,
sint64,GetGammaOption,uint64,
sint64,GetGates,uint64,
sint64,GetGfxQualityOption,uint64,
sint64,GetGlobalSyncSetting,uint64,
sint64,GetGlowOption,uint64,
sint64,GetHeldLicences,uint64,
sint64,GetHintPosition,uint64,
sint64,GetHoloMapColors,uint64,
uint64,GetInputActionMap,uint64,
sint64,GetInputProfiles,uint64,
uint64,GetInputRangeMap,uint64,
uint64,GetInputStateMap,uint64,
sint64,GetInventory,uint64,
sint64,GetInversionSetting,uint64,
sint64,GetJoysticksOption,uint64,
sint64,GetLODOption,uint64,
sint64,GetLegacyShadersOption,uint64,
sint64,GetLibrary,uint64,
[!] GetLibraryEntry,unknown,,
sint64,GetLibrarySize,uint64,
sint64,GetLocalizedKeyName,uint64,
sint64,GetLocalizedRawKeyName,uint64,
sint64,GetLogbook,uint64,
uint64,GetMacroData,uint64,
sint64,GetMacroUnitStorageCapacity,uint64,
sint64,GetMappedJoysticks,uint64,
uint64,GetMaxTextLength,uint64,double
